,Escola,CNPJ,Série,Bimestre,Marca,Segmento,Ano,Público,Serial,SKU,Nome,Customer Group,Squad,2024+,visibilidade,faturamento_produto,cliente_produto,ativar_restricao
69,JANDYRA,29.271.264/0001-61,9º ano,2º BIMESTRE,CONEXIA,FUNDAMENTAL ANOS FINAIS,2024,ALUNO,FUND29AL2B,JANDYRACONEXIAFUND29AL2B,SOLUÇÃO CONEXIA - JANDYRA - FUNDAMENTAL ANOS FINAIS - 9º ano - 2º BIMESTRE,0001-61_COLEGIO_JANDYRA,Centro-Oeste,0.0,N,MATERIAL,B2B,S
70,JANDYRA,29.271.264/0001-61,9º ano,3º BIMESTRE,CONEXIA,FUNDAMENTAL ANOS FINAIS,2024,ALUNO,FUND29AL3B,JANDYRACONEXIAFUND29AL3B,SOLUÇÃO CONEXIA - JANDYRA - FUNDAMENTAL ANOS FINAIS - 9º ano - 3º BIMESTRE,0001-61_COLEGIO_JANDYRA,Centro-Oeste,0.0,N,MATERIAL,B2B,S
71,JANDYRA,29.271.264/0001-61,9º ano,4º BIMESTRE,CONEXIA,FUNDAMENTAL ANOS FINAIS,2024,ALUNO,FUND29AL4B,JANDYRACONEXIAFUND29AL4B,SOLUÇÃO CONEXIA - JANDYRA - FUNDAMENTAL ANOS FINAIS - 9º ano - 4º BIMESTRE,0001-61_COLEGIO_JANDYRA,Centro-Oeste,0.0,N,MATERIAL,B2B,S
72,JANDYRA,29.271.264/0001-61,Grupo 3,1º BIMESTRE,CONEXIA,INFANTIL,2024,ALUNO,INF3AL1B,JANDYRACONEXIAINF3AL1B,SOLUÇÃO CONEXIA - JANDYRA - INFANTIL - Grupo 3 - 1º BIMESTRE,0001-61_COLEGIO_JANDYRA,Centro-Oeste,0.0,N,MATERIAL,B2B,S
73,JANDYRA,29.271.264/0001-61,Grupo 3,2º BIMESTRE,CONEXIA,INFANTIL,2024,ALUNO,INF3AL2B,JANDYRACONEXIAINF3AL2B,SOLUÇÃO CONEXIA - JANDYRA - INFANTIL - Grupo 3 - 2º BIMESTRE,0001-61_COLEGIO_JANDYRA,Centro-Oeste,0.0,N,MATERIAL,B2B,S
74,JANDYRA,29.271.264/0001-61,Grupo 3,3º BIMESTRE,CONEXIA,INFANTIL,2024,ALUNO,INF3AL3B,JANDYRACONEXIAINF3AL3B,SOLUÇÃO CONEXIA - JANDYRA - INFANTIL - Grupo 3 - 3º BIMESTRE,0001-61_COLEGIO_JANDYRA,Centro-Oeste,0.0,N,MATERIAL,B2B,S
75,JANDYRA,29.271.264/0001-61,Grupo 3,4º BIMESTRE,CONEXIA,INFANTIL,2024,ALUNO,INF3AL4B,JANDYRACONEXIAINF3AL4B,SOLUÇÃO CONEXIA - JANDYRA - INFANTIL - Grupo 3 - 4º BIMESTRE,0001-61_COLEGIO_JANDYRA,Centro-Oeste,0.0,N,MATERIAL,B2B,S
76,JANDYRA,29.271.264/0001-61,Grupo 4,1º BIMESTRE,CONEXIA,INFANTIL,2024,ALUNO,INF4AL1B,JANDYRACONEXIAINF4AL1B,SOLUÇÃO CONEXIA - JANDYRA - INFANTIL - Grupo 4 - 1º BIMESTRE,0001-61_COLEGIO_JANDYRA,Centro-Oeste,0.0,N,MATERIAL,B2B,S
77,JANDYRA,29.271.264/0001-61,Grupo 5,1º BIMESTRE,CONEXIA,INFANTIL,2024,ALUNO,INF5AL1B,JANDYRACONEXIAINF5AL1B,SOLUÇÃO CONEXIA - JANDYRA - INFANTIL - Grupo 5 - 1º BIMESTRE,0001-61_COLEGIO_JANDYRA,Centro-Oeste,0.0,N,MATERIAL,B2B,S
78,JANDYRA,29.271.264/0001-61,Grupo 5,2º BIMESTRE,CONEXIA,INFANTIL,2024,ALUNO,INF5AL2B,JANDYRACONEXIAINF5AL2B,SOLUÇÃO CONEXIA - JANDYRA - INFANTIL - Grupo 5 - 2º BIMESTRE,0001-61_COLEGIO_JANDYRA,Centro-Oeste,0.0,N,MATERIAL,B2B,S
79,JANDYRA,29.271.264/0001-61,Grupo 5,3º BIMESTRE,CONEXIA,INFANTIL,2024,ALUNO,INF5AL3B,JANDYRACONEXIAINF5AL3B,SOLUÇÃO CONEXIA - JANDYRA - INFANTIL - Grupo 5 - 3º BIMESTRE,0001-61_COLEGIO_JANDYRA,Centro-Oeste,0.0,N,MATERIAL,B2B,S
80,JANDYRA,29.271.264/0001-61,Grupo 5,4º BIMESTRE,CONEXIA,INFANTIL,2024,ALUNO,INF5AL4B,JANDYRACONEXIAINF5AL4B,SOLUÇÃO CONEXIA - JANDYRA - INFANTIL - Grupo 5 - 4º BIMESTRE,0001-61_COLEGIO_JANDYRA,Centro-Oeste,0.0,N,MATERIAL,B2B,S
81,JANDYRA,29.271.264/0001-61,Grupo 5,ANUAL,HIGH FIVE,INFANTIL,2024,ALUNO,INF5ALA,JANDYRAHIGHFIVEINF5ALA,SOLUÇÃO HIGH FIVE - JANDYRA - INFANTIL - Grupo 5 - ANUAL,0001-61_COLEGIO_JANDYRA,Centro-Oeste,0.0,N,MATERIAL,B2B,S
